trending_date,actual_views,predicted_views
2018-05-22,713772.0,46547820.0
2018-05-22,35841799.0,38946380.0
2018-05-22,64808662.0,62324604.0
2018-05-22,4084097.0,62608270.0
2018-05-22,40680173.0,62096500.0
2018-05-22,19926330.0,70497656.0
2018-05-22,73488361.0,72360140.0
2018-05-22,37654630.0,81689480.0
2018-05-22,167750789.0,89201640.0
2018-05-22,7144041.999999999,48089904.0
2018-05-22,19841848.0,47943544.0
2018-05-22,562301991.0,47195890.0
2018-05-23,4736405.0,49211684.0
2018-05-23,66524579.0,47646930.0
2018-05-23,43358052.0,44232964.0
2018-05-23,724134.9999999999,41795028.0
2018-05-23,26644224.999999996,74010360.0
2018-05-23,21015746.0,72955416.0
2018-05-23,20446701.0,72403016.0
2018-05-23,31319869.0,69892820.0
2018-05-23,38904333.0,67009290.0
2018-05-23,78012037.0,68469810.0
2018-05-23,178156815.0,69547320.0
2018-05-23,7614499.0,39382216.0
2018-05-23,601737007.0,39831372.0
2018-05-24,27360062.999999996,44534744.0
2018-05-24,61178244.0,44230810.0
2018-05-24,4904612.0,44971784.0
2018-05-24,44486960.0,42329664.0
2018-05-24,21466843.0,40926484.0
2018-05-24,602598469.0,69392060.0
2018-05-24,731911.0,67645864.0
2018-05-24,35728764.0,67269576.0
2018-05-24,78129576.0,68982820.0
2018-05-24,189907010.0,69299120.0
2018-05-24,8866345.0,40306596.0
2018-05-24,24276145.0,39785010.0
2018-05-24,31920527.0,40064136.0
2018-05-25,739124.0,36481796.0
2018-05-25,28789227.0,36083108.0
2018-05-25,63272310.0,34581844.0
2018-05-25,5424957.000000001,33669150.0
2018-05-25,43451834.99999999,63472890.0
2018-05-25,21710559.0,63867884.0
2018-05-25,641136176.0,64160716.0
2018-05-25,35044335.0,64810136.0
2018-05-25,82385096.0,67737970.0
2018-05-25,194507823.0,68911480.0
2018-05-25,9382467.0,42550696.0
2018-05-25,28759226.0,42931876.0
2018-05-25,28024058.0,41109410.0
2018-05-26,38697606.0,41286836.0
2018-05-26,30337994.999999996,39832570.0
2018-05-26,64865799.0,38136120.0
2018-05-26,747430.9999999999,37337844.0
2018-05-26,2685743.0000000005,62383276.0
2018-05-26,21643059.0,60989124.0
2018-05-26,164866313.0,61694010.0
2018-05-26,28580518.0,39817964.0
2018-05-26,606596600.0,38163036.0
2018-05-26,8660809.0,39944010.0
2018-05-26,31909935.000000004,39655190.0
2018-05-26,36747888.0,39995932.0
2018-05-26,87230814.0,41051036.0
2018-05-27,753197.0,42783624.0
2018-05-27,33863591.0,59546772.0
2018-05-27,65941961.00000001,59920090.0
2018-05-27,5667158.0,64800388.0
2018-05-27,250175.0,63689588.0
2018-05-27,23488297.000000004,67503656.0
2018-05-27,30005316.0,63611544.0
2018-05-27,26370092.000000004,62551240.0
2018-05-27,37377747.0,60065740.0
2018-05-27,83547629.0,61126868.0
2018-05-27,155060436.0,61453172.0
2018-05-27,8880480.0,41647092.0
2018-05-27,31874903.0,42555910.0
2018-05-27,497438088.0,42617276.0
2018-05-28,272583.0,43196560.0
2018-05-28,758745.9999999999,33670530.0
2018-05-28,34933393.0,32732512.0
2018-05-28,64717390.0,40443340.0
2018-05-28,6228638.0,60337492.0
2018-05-28,31683163.999999996,75998456.0
2018-05-28,21691902.0,101794760.0
2018-05-28,171041111.99999997,77729464.0
2018-05-28,26316418.000000004,60301580.0
2018-05-28,37858014.0,62668000.0
2018-05-28,81391027.0,65358936.0
2018-05-28,9071473.0,63181970.0
2018-05-28,33456117.0,66353110.0
2018-05-28,618508860.0,60594412.0
2018-05-29,19876178.0,62189460.0
2018-05-29,35850852.0,80371320.0
2018-05-29,65453419.0,82348970.0
2018-05-29,7316114.0,80372790.0
2018-05-29,28736611.0,76493350.0
2018-05-29,763915.0,78320024.0
2018-05-29,291054.0,76937230.0
2018-05-29,683133050.0,77177130.0
2018-05-29,38309496.0,74176616.0
2018-05-29,86908590.0,76544536.0
2018-05-29,174131474.0,75123820.0
2018-05-29,9242063.0,53569450.0
2018-05-29,34996583.0,52360300.0
2018-05-29,27143722.999999996,53818132.0
2018-05-30,36885940.0,55042228.0
2018-05-30,65995169.0,51331200.0
2018-05-30,8543668.0,48684190.0
2018-05-30,30505162.000000004,45057664.0
2018-05-30,302280.0,75435820.0
2018-05-30,20816302.0,71670800.0
2018-05-30,769914.0,72957740.0
2018-05-30,31030843.000000004,74094130.0
2018-05-30,40091416.0,69132160.0
2018-05-30,90922578.99999999,68933740.0
2018-05-30,163403287.0,70471176.0
2018-05-30,9364512.0,43186190.0
2018-05-30,36164679.0,45938052.0
2018-05-30,576717511.0,45846590.0
2018-05-31,779408.0,50604264.0
2018-05-31,23835174.0,49082996.0
2018-05-31,64381087.0,46667230.0
2018-05-31,9760462.0,45950210.0
2018-05-31,30102151.0,65375068.0
2018-05-31,313587.0,64610310.0
2018-05-31,22280979.000000004,64030510.0
2018-05-31,623459329.0,70927464.0
2018-05-31,43468965.0,67815070.0
2018-05-31,95496088.0,69260056.0
2018-05-31,150990879.0,68521710.0
2018-05-31,9524496.0,48216884.0
2018-05-31,39433419.0,47803496.0
2018-05-31,30543768.0,48363412.0
2018-06-01,782354.0,47812340.0
2018-06-01,23035370.000000004,41979840.0
2018-06-01,64772943.0,40415880.0
2018-06-01,10043399.0,40009684.0
2018-06-01,31237129.0,62272276.0
2018-06-01,316467.0,61860572.0
2018-06-01,28418629.0,62970560.0
2018-06-01,31323120.0,69600980.0
2018-06-01,44328206.0,65865080.0
2018-06-01,97318931.0,67057550.0
2018-06-01,181504599.99999997,66341776.0
2018-06-01,9580982.0,42505904.0
2018-06-01,37255544.0,42084004.0
2018-06-01,650233634.0,42627590.0
2018-06-02,23590384.0,46239170.0
2018-06-02,21221351.0,46360004.0
2018-06-02,10430702.0,44983160.0
2018-06-02,28923908.0,43875396.0
2018-06-02,320924.0,60791640.0
2018-06-02,28145870.0,59141990.0
2018-06-02,786750.0,59852860.0
2018-06-02,34780788.0,66075924.0
2018-06-02,30255129.000000004,61073628.0
2018-06-02,98480550.0,61968108.0
2018-06-02,180673315.00000003,62994170.0
2018-06-02,9676023.0,41837916.0
2018-06-02,39002457.0,43081612.0
2018-06-02,574094167.0,42622910.0
2018-06-03,791609.0,45553970.0
2018-06-03,24247283.0,45161628.0
2018-06-03,21772816.0,44108550.0
2018-06-03,10809220.999999998,43063416.0
2018-06-03,30601986.0,53257548.0
2018-06-03,326502.0,53154084.0
2018-06-03,25624910.0,53318784.0
2018-06-03,387596213.0,64826188.0
2018-06-03,30161087.0,49861108.0
2018-06-03,101292234.0,50413780.0
2018-06-03,185844004.99999997,51003340.0
2018-06-03,9817308.0,44749908.0
2018-06-03,38482412.0,44500736.0
2018-06-03,33770542.0,44555812.0
2018-06-04,333587.0,44188364.0
2018-06-04,1268797.0,32046118.0
2018-06-04,23580334.0,31391642.0
2018-06-04,11141217.999999998,38029044.0
2018-06-04,29099056.0,51143224.0
2018-06-04,14920207.0,69201920.0
2018-06-04,21113307.0,89822720.0
2018-06-04,35395023.0,78835290.0
2018-06-04,40083906.0,84313300.0
2018-06-04,9936125.0,85358296.0
2018-06-04,419503812.0,85067384.0
2018-06-04,106540646.00000001,74209496.0
2018-06-04,28449782.0,73424680.0
2018-06-04,190924185.0,76215600.0
2018-06-05,5936845.0,55797924.0
2018-06-05,1512106.0,53776132.0
2018-06-05,24157961.0,51276332.0
2018-06-05,29588702.000000004,48624624.0
2018-06-05,11404645.0,56114616.0
2018-06-05,30640846.0,50324880.0
2018-06-05,37892765.0,47724536.0
2018-06-05,29118503.0,77978170.0
2018-06-05,112670377.0,82171210.0
2018-06-05,198029355.0,85515690.0
2018-06-05,8495996.0,55091444.0
2018-06-05,39648753.0,56131424.0
2018-06-05,447134175.0,55346930.0
2018-06-06,6318804.0,48866220.0
2018-06-06,17364322.0,47730990.0
2018-06-06,30605058.0,44577096.0
2018-06-06,11710644.0,42508320.0
2018-06-06,48624372.00000001,55449216.0
2018-06-06,860651.0,56937108.0
2018-06-06,40914800.0,55085704.0
2018-06-06,30391991.0,76792500.0
2018-06-06,115449147.0,79566650.0
2018-06-06,186237225.0,78322980.0
2018-06-06,9221228.0,49003676.0
2018-06-06,40798891.0,50482190.0
2018-06-06,468866369.0,46619510.0
2018-06-07,943024.0,46537430.0
2018-06-07,15238455.0,44598600.0
2018-06-07,30941762.0,42862720.0
2018-06-07,11858347.000000002,41596068.0
2018-06-07,55016010.0,51219856.0
2018-06-07,6424938.000000001,51851400.0
2018-06-07,498293218.0,51981188.0
2018-06-07,38560740.0,54093464.0
2018-06-07,123254158.0,57223444.0
2018-06-07,198220378.0,56837024.0
2018-06-07,7800023.0,47019850.0
2018-06-07,39044542.0,48106630.0
2018-06-07,42544919.0,45394770.0
2018-06-08,61661304.99999999,44906840.0
2018-06-08,16142226.0,46062824.0
2018-06-08,1012489.0,44194490.0
2018-06-08,31191557.0,42091860.0
2018-06-08,12004733.0,68709976.0
2018-06-08,4121911.0000000005,66950028.0
2018-06-08,7861891.000000001,68417550.0
2018-06-08,40889782.0,75240696.0
2018-06-08,39163737.0,66513610.0
2018-06-08,131588935.0,67946440.0
2018-06-08,191097673.0,67866560.0
2018-06-08,39512543.0,43867220.0
2018-06-08,532187163.0,43630900.0
2018-06-09,16837425.0,45293724.0
2018-06-09,24633318.0,44240584.0
2018-06-09,12138544.0,44445516.0
2018-06-09,65673629.0,42711380.0
2018-06-09,3708637.0,44420604.0
2018-06-09,498578615.0,50735892.0
2018-06-09,1061655.0,49770970.0
2018-06-09,39643233.0,51676504.0
2018-06-09,135133473.0,52571836.0
2018-06-09,205005504.0,52673484.0
2018-06-09,8149112.0,45844296.0
2018-06-09,40812162.0,44290852.0
2018-06-09,40381943.0,44380064.0
2018-06-10,1136000.0,42722588.0
2018-06-10,17810525.0,42508050.0
2018-06-10,24881511.0,41282436.0
2018-06-10,12383290.0,40788076.0
2018-06-10,67498856.0,60133344.0
2018-06-10,4206456.0,61070184.0
2018-06-10,463217828.0,61841610.0
2018-06-10,37239541.0,50856230.0
2018-06-10,87603537.99999999,51696676.0
2018-06-10,179157665.00000003,51178450.0
2018-06-10,3582192.0,45081904.0
2018-06-10,44706030.0,45184110.0
2018-06-10,41671406.0,43184812.0
2018-06-11,4612670.0,43058948.0
2018-06-11,18307993.0,32486002.0
2018-06-11,24944426.000000004,35925932.0
2018-06-11,1153586.0,43936148.0
2018-06-11,68603868.0,55746852.0
2018-06-11,472888411.0,76852080.0
2018-06-11,12467008.999999998,76206664.0
2018-06-11,36106492.0,70721710.0
2018-06-11,88992878.00000001,77341260.0
2018-06-11,182521448.0,74634150.0
2018-06-11,3628266.0,54822336.0
2018-06-11,45237143.0,58261096.0
2018-06-11,40016010.0,51829530.0
2018-06-12,1178170.0,57860516.0
2018-06-12,18400504.0,54406844.0
2018-06-12,15233793.0,51027450.0
2018-06-12,12619134.0,49422652.0
2018-06-12,73000392.0,74202456.0
2018-06-12,3178230.0,81471864.0
2018-06-12,475275963.0,79522690.0
2018-06-12,37106644.0,64056430.0
2018-06-12,63375300.0,66588980.0
2018-06-12,96175104.0,63542196.0
2018-06-12,165988364.0,62917140.0
2018-06-12,3706554.0,49753176.0
2018-06-12,33990075.0,46175840.0
2018-06-13,17843901.0,46898180.0
2018-06-13,15288231.0,50974196.0
2018-06-13,12761173.0,49889596.0
2018-06-13,1199665.0,48484680.0
2018-06-13,74281829.0,44621550.0
2018-06-13,3479848.0,77997120.0
2018-06-13,84305835.0,77124400.0
2018-06-13,38369959.0,78434530.0
2018-06-13,68996104.0,74809440.0
2018-06-13,174233774.99999997,70281464.0
2018-06-13,4301154.0,46875904.0
2018-06-13,29961147.0,48297010.0
2018-06-13,504521041.99999994,44776396.0
2018-06-14,15347948.0,44092480.0
2018-06-14,12887220.0,42979844.0
2018-06-14,71495755.0,42180508.0
2018-06-14,3649403.9999999995,44747400.0
2018-06-14,494601305.00000006,52812724.0
2018-06-14,77600003.0,50628196.0
2018-06-14,84262936.0,50302748.0
2018-06-14,173378764.0,55014496.0
2018-06-14,4348193.0,46021536.0
2018-06-14,28430842.0,46281290.0
2018-06-14,17944642.0,43614716.0
2018-06-14,37831670.0,45330316.0
2018-06-14,1224103.0,44412610.0
